A-n36-k5-m2-b1,1035.8500,1010.8500,25.0000,52,2,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 39
14 -> 39
15 -> 36
16 -> 38
17 -> 41
18 -> 41
19 -> 36
20 -> 38
21 -> 39
22 -> 36
23 -> 41
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
Routes:
0: 0 8 30 24 5 1 0 
1: 0 41 26 7 37 0 
2: 0 11 31 29 34 4 0 
3: 0 28 39 6 3 0 
4: 0 9 27 33 32 35 25 10 2 0 
Utilized MRT Lines:
37->36
39->38
