A-n39-k6-m3-b1,1243.6800,1242.6800,1.0000,51,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 39
18 -> 42
19 -> 41
20 -> 45
21 -> 39
22 -> 39
23 -> 42
24 -> 39
25 -> 45
26 -> 26
27 -> 44
28 -> 28
29 -> 44
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 40
Routes:
0: 0 44 35 33 43 32 40 0 
1: 0 6 2 42 30 28 0 
2: 0 9 39 36 1 0 
3: 0 45 4 0 
4: 0 5 3 11 37 0 
5: 0 10 34 26 31 8 7 12 0 
Utilized MRT Lines:
42->41
