A-n39-k6-m3-b1,1348.2800,1332.2800,16.0000,41,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 42
18 -> 43
19 -> 41
20 -> 45
21 -> 43
22 -> 44
23 -> 42
24 -> 39
25 -> 40
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 10 4 36 0 
1: 0 11 28 35 33 37 6 0 
2: 0 29 42 8 1 12 0 
3: 0 31 39 27 34 41 44 0 
4: 0 38 5 3 9 32 30 0 
5: 0 45 7 26 43 2 0 
Utilized MRT Lines:
39->40
