A-n48-k7-m2-b2,1672.8000,1584.8000,88.0000,60,2,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 52
20 -> 51
21 -> 52
22 -> 48
23 -> 48
24 -> 51
25 -> 49
26 -> 52
27 -> 53
28 -> 52
29 -> 52
30 -> 51
31 -> 52
32 -> 55
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 54
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
Routes:
0: 0 6 5 9 49 0 
1: 0 55 10 33 45 42 53 4 0 
2: 0 2 36 15 1 0 
3: 0 11 46 41 39 47 35 7 0 
4: 0 13 12 34 40 37 54 0 
5: 0 50 43 44 14 3 0 
6: 0 52 8 0 
Utilized MRT Lines:
49->48
50->51
