A-n48-k7-m2-b2,1667.2400,1667.2400,0.0000,68,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 48
17 -> 52
18 -> 48
19 -> 52
20 -> 51
21 -> 52
22 -> 48
23 -> 52
24 -> 51
25 -> 55
26 -> 52
27 -> 53
28 -> 52
29 -> 48
30 -> 51
31 -> 52
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
Routes:
0: 0 53 15 38 45 36 47 12 0 
1: 0 5 10 46 35 34 4 2 0 
2: 0 41 40 39 32 3 0 
3: 0 37 51 44 7 0 
4: 0 55 33 48 42 1 0 
5: 0 13 14 9 43 11 6 0 
6: 0 52 8 0 
Utilized MRT Lines:
