A-n33-k6-m0-b1,1083.3800,1083.3800,0.0000,33,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 35
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 33
19 -> 38
20 -> 35
21 -> 33
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 27 31 3 0 
1: 0 32 26 37 25 0 
2: 0 38 22 24 9 6 2 0 
3: 0 28 29 35 30 5 0 
4: 0 8 33 23 4 0 
5: 0 36 7 10 1 0 
Utilized MRT Lines:
