A-n33-k6-m0-b1,1137.7100,1137.7100,0.0000,41,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 38
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 37
19 -> 34
20 -> 35
21 -> 36
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 34
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 35 28 29 3 2 0 
1: 0 23 31 1 0 
2: 0 38 24 36 4 30 34 0 
3: 0 7 6 33 26 22 0 
4: 0 9 8 32 25 0 
5: 0 10 5 37 0 
Utilized MRT Lines:
