A-n54-k7-m2-b2,1589.2000,1540.2000,49.0000,62,1,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 54
19 -> 57
20 -> 58
21 -> 55
22 -> 60
23 -> 58
24 -> 54
25 -> 60
26 -> 59
27 -> 57
28 -> 58
29 -> 60
30 -> 57
31 -> 60
32 -> 55
33 -> 54
34 -> 57
35 -> 54
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 57
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 58
51 -> 51
52 -> 52
53 -> 53
Routes:
0: 0 59 17 37 11 16 39 12 4 0 
1: 0 7 53 45 52 46 6 0 
2: 0 48 58 41 15 0 
3: 0 54 51 38 0 
4: 0 55 43 49 47 42 5 0 
5: 0 14 56 9 10 44 2 0 
6: 0 3 60 8 36 13 1 0 
Utilized MRT Lines:
56->57
