A-n64-k9-m1-b4,1883.7700,1883.7700,0.0000,86,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 67
24 -> 65
25 -> 68
26 -> 70
27 -> 67
28 -> 65
29 -> 67
30 -> 65
31 -> 72
32 -> 71
33 -> 64
34 -> 72
35 -> 72
36 -> 67
37 -> 64
38 -> 64
39 -> 68
40 -> 64
41 -> 72
42 -> 65
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 64
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 65
55 -> 55
56 -> 65
57 -> 57
58 -> 58
59 -> 67
60 -> 65
61 -> 61
62 -> 62
63 -> 69
Routes:
0: 0 53 57 51 52 58 47 61 0 
1: 0 12 50 15 11 0 
2: 0 65 43 0 
3: 0 14 46 44 13 17 0 
4: 0 2 8 9 3 18 10 7 1 0 
5: 0 64 45 0 
6: 0 62 6 20 4 0 
7: 0 21 67 48 16 5 0 
8: 0 71 68 55 70 19 72 69 0 
Utilized MRT Lines:
