A-n64-k9-m1-b4,2099.1200,2099.1200,0.0000,75,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 70
24 -> 72
25 -> 64
26 -> 72
27 -> 67
28 -> 70
29 -> 67
30 -> 72
31 -> 72
32 -> 68
33 -> 64
34 -> 72
35 -> 65
36 -> 67
37 -> 64
38 -> 71
39 -> 68
40 -> 64
41 -> 67
42 -> 65
43 -> 70
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 69
55 -> 55
56 -> 70
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 69
Routes:
0: 0 64 17 3 0 
1: 0 51 15 14 8 2 0 
2: 0 62 58 67 57 71 0 
3: 0 61 47 13 11 0 
4: 0 44 52 72 12 0 
5: 0 9 65 46 68 7 4 0 
6: 0 18 60 48 49 20 1 0 
7: 0 10 45 59 70 16 69 5 0 
8: 0 50 21 19 55 53 6 0 
Utilized MRT Lines:
