A-n64-k9-m1-b4,2177.4600,2063.4600,114.0000,93,2,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 72
23 -> 67
24 -> 72
25 -> 68
26 -> 72
27 -> 70
28 -> 65
29 -> 67
30 -> 72
31 -> 72
32 -> 68
33 -> 64
34 -> 72
35 -> 65
36 -> 70
37 -> 64
38 -> 71
39 -> 71
40 -> 64
41 -> 70
42 -> 65
43 -> 43
44 -> 44
45 -> 68
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 64
54 -> 54
55 -> 55
56 -> 65
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 69
Routes:
0: 0 68 57 46 61 8 0 
1: 0 5 3 50 47 64 12 0 
2: 0 69 21 52 70 4 1 0 
3: 0 14 54 59 17 7 0 
4: 0 65 55 0 
5: 0 11 49 43 60 48 6 2 0 
6: 0 15 67 13 20 0 
7: 0 10 72 58 62 16 9 0 
8: 0 71 19 51 44 18 0 
Utilized MRT Lines:
64->65
65->64
