A-n53-k7-m0-b2,1452.0200,1452.0200,0.0000,59,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 58
19 -> 57
20 -> 55
21 -> 57
22 -> 55
23 -> 55
24 -> 56
25 -> 53
26 -> 57
27 -> 60
28 -> 58
29 -> 58
30 -> 58
31 -> 57
32 -> 55
33 -> 58
34 -> 58
35 -> 60
36 -> 36
37 -> 37
38 -> 38
39 -> 54
40 -> 40
41 -> 41
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 53
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 9 8 56 5 50 37 40 0 
1: 0 60 54 46 0 
2: 0 41 58 36 0 
3: 0 13 52 42 47 15 11 0 
4: 0 10 55 45 7 0 
5: 0 2 16 1 4 51 14 12 0 
6: 0 48 53 57 6 44 38 3 0 
Utilized MRT Lines:
