A-n53-k7-m0-b2,1708.0800,1708.0800,0.0000,56,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 54
18 -> 60
19 -> 57
20 -> 58
21 -> 57
22 -> 54
23 -> 58
24 -> 56
25 -> 53
26 -> 57
27 -> 60
28 -> 58
29 -> 58
30 -> 57
31 -> 57
32 -> 55
33 -> 58
34 -> 55
35 -> 60
36 -> 57
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 54
42 -> 42
43 -> 60
44 -> 44
45 -> 45
46 -> 54
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
Routes:
0: 0 58 53 49 0 
1: 0 50 45 14 9 8 5 0 
2: 0 51 37 47 15 0 
3: 0 39 55 13 42 11 7 0 
4: 0 60 10 2 0 
5: 0 16 48 52 12 40 38 54 0 
6: 0 3 6 44 4 1 57 56 0 
Utilized MRT Lines:
