A-n65-k9-m0-b4,2163.5100,2163.5100,0.0000,90,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 68
23 -> 68
24 -> 70
25 -> 68
26 -> 73
27 -> 65
28 -> 69
29 -> 69
30 -> 70
31 -> 73
32 -> 66
33 -> 71
34 -> 71
35 -> 74
36 -> 66
37 -> 70
38 -> 71
39 -> 65
40 -> 71
41 -> 70
42 -> 66
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 71
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 65
64 -> 64
Routes:
0: 0 66 60 68 0 
1: 0 9 49 51 48 8 3 0 
2: 0 65 56 54 52 45 0 
3: 0 15 18 59 44 11 58 0 
4: 0 69 61 67 55 16 4 0 
5: 0 57 53 64 46 20 12 1 0 
6: 0 70 19 0 
7: 0 62 71 43 13 74 5 0 
8: 0 47 14 73 17 6 10 7 2 0 
Utilized MRT Lines:
