A-n65-k9-m0-b4,2030.3200,2030.3200,0.0000,87,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 68
23 -> 68
24 -> 66
25 -> 68
26 -> 73
27 -> 65
28 -> 69
29 -> 65
30 -> 70
31 -> 73
32 -> 70
33 -> 71
34 -> 71
35 -> 73
36 -> 66
37 -> 71
38 -> 65
39 -> 65
40 -> 71
41 -> 70
42 -> 70
43 -> 65
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 71
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 66
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 65 68 17 0 
1: 0 15 19 63 51 53 9 0 
2: 0 69 70 56 0 
3: 0 61 71 6 0 
4: 0 12 13 48 59 44 11 0 
5: 0 46 58 57 66 16 0 
6: 0 64 47 49 3 2 0 
7: 0 8 7 10 73 45 60 0 
8: 0 14 54 62 4 52 18 5 20 1 0 
Utilized MRT Lines:
