A-n62-k8-m0-b3,1689.4100,1689.4100,0.0000,83,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 65
22 -> 67
23 -> 62
24 -> 62
25 -> 63
26 -> 66
27 -> 62
28 -> 66
29 -> 67
30 -> 64
31 -> 62
32 -> 65
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 63
39 -> 63
40 -> 62
41 -> 41
42 -> 42
43 -> 64
44 -> 64
45 -> 45
46 -> 46
47 -> 70
48 -> 48
49 -> 68
50 -> 66
51 -> 69
52 -> 52
53 -> 65
54 -> 54
55 -> 63
56 -> 56
57 -> 57
58 -> 64
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 60 62 48 42 61 0 
1: 0 19 54 57 56 59 1 0 
2: 0 18 52 45 14 16 12 17 0 
3: 0 9 6 15 11 13 4 0 
4: 0 5 3 63 41 8 0 
5: 0 64 10 2 0 
6: 0 65 7 0 
7: 0 69 68 66 46 67 70 0 
Utilized MRT Lines:
