A-n62-k8-m0-b3,1618.4500,1618.4500,0.0000,79,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 62
22 -> 68
23 -> 66
24 -> 68
25 -> 63
26 -> 66
27 -> 66
28 -> 62
29 -> 63
30 -> 64
31 -> 68
32 -> 65
33 -> 67
34 -> 66
35 -> 62
36 -> 67
37 -> 67
38 -> 63
39 -> 63
40 -> 68
41 -> 68
42 -> 42
43 -> 64
44 -> 44
45 -> 66
46 -> 66
47 -> 70
48 -> 62
49 -> 49
50 -> 66
51 -> 51
52 -> 52
53 -> 62
54 -> 67
55 -> 55
56 -> 56
57 -> 64
58 -> 58
59 -> 59
60 -> 62
61 -> 68
Routes:
0: 0 70 64 59 0 
1: 0 17 62 11 0 
2: 0 58 68 12 6 0 
3: 0 8 18 52 16 14 4 0 
4: 0 55 44 67 42 0 
5: 0 15 51 63 2 0 
6: 0 19 13 10 49 56 65 9 0 
7: 0 5 7 3 66 1 0 
Utilized MRT Lines:
