A-n62-k8-m0-b3,2069.0100,2069.0100,0.0000,83,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 69
22 -> 67
23 -> 66
24 -> 62
25 -> 67
26 -> 66
27 -> 62
28 -> 66
29 -> 70
30 -> 64
31 -> 66
32 -> 66
33 -> 67
34 -> 66
35 -> 66
36 -> 67
37 -> 64
38 -> 63
39 -> 63
40 -> 68
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 70
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 11 12 57 48 45 9 0 
1: 0 16 42 41 13 63 0 
2: 0 66 0 
3: 0 52 59 61 44 17 5 0 
4: 0 8 69 6 14 60 49 64 55 19 0 
5: 0 4 10 58 43 15 2 0 
6: 0 7 3 1 51 67 50 62 18 0 
7: 0 53 56 46 68 54 70 0 
Utilized MRT Lines:
