A-n62-k8-m0-b3,1840.2000,1840.2000,0.0000,89,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 69
22 -> 68
23 -> 62
24 -> 68
25 -> 63
26 -> 66
27 -> 68
28 -> 66
29 -> 63
30 -> 64
31 -> 62
32 -> 65
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 63
39 -> 63
40 -> 62
41 -> 41
42 -> 68
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 70
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 15 50 13 2 0 
1: 0 9 16 41 11 5 0 
2: 0 8 18 14 49 59 61 19 1 0 
3: 0 6 12 52 43 57 44 4 3 0 
4: 0 60 56 54 63 0 
5: 0 48 45 62 53 10 0 
6: 0 65 51 58 64 55 17 7 0 
7: 0 69 68 66 46 67 70 0 
Utilized MRT Lines:
