A-n62-k8-m0-b3,1733.3300,1733.3300,0.0000,76,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 65
22 -> 67
23 -> 62
24 -> 68
25 -> 68
26 -> 66
27 -> 68
28 -> 62
29 -> 67
30 -> 67
31 -> 68
32 -> 62
33 -> 67
34 -> 66
35 -> 66
36 -> 67
37 -> 64
38 -> 63
39 -> 63
40 -> 68
41 -> 41
42 -> 62
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 64
58 -> 58
59 -> 59
60 -> 60
61 -> 68
Routes:
0: 0 60 66 68 4 1 0 
1: 0 67 48 50 65 18 0 
2: 0 47 55 54 11 14 6 0 
3: 0 51 41 59 43 19 63 0 
4: 0 12 16 62 53 9 0 
5: 0 8 15 52 49 58 10 5 0 
6: 0 7 17 44 64 3 0 
7: 0 13 45 46 56 2 0 
Utilized MRT Lines:
