A-n39-k6-m1-b1,1371.9000,1332.9000,39.0000,50,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 39
18 -> 42
19 -> 41
20 -> 42
21 -> 42
22 -> 39
23 -> 42
24 -> 39
25 -> 40
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 44
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 42 32 29 0 
1: 0 12 36 37 41 4 0 
2: 0 3 5 38 40 2 0 
3: 0 8 43 26 44 6 0 
4: 0 30 33 27 11 10 0 
5: 0 28 34 9 31 7 45 1 0 
Utilized MRT Lines:
40->39
