A-n39-k6-m1-b1,1277.6100,1254.6100,23.0000,52,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 43
18 -> 43
19 -> 41
20 -> 42
21 -> 43
22 -> 44
23 -> 42
24 -> 39
25 -> 45
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 42
32 -> 32
33 -> 44
34 -> 34
35 -> 44
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 12 36 8 27 44 0 
1: 0 40 45 43 37 29 0 
2: 0 38 6 30 2 0 
3: 0 42 34 28 10 3 0 
4: 0 11 9 4 0 
5: 0 5 41 26 32 7 1 0 
Utilized MRT Lines:
40->39
