A-n33-k5-m0-b1,1098.8000,1098.8000,0.0000,41,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 38
12 -> 35
13 -> 39
14 -> 33
15 -> 38
16 -> 38
17 -> 34
18 -> 34
19 -> 36
20 -> 38
21 -> 35
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 34
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 22 25 5 6 10 3 0 
1: 0 39 31 24 38 0 
2: 0 23 35 30 29 4 0 
3: 0 36 7 9 2 8 26 1 0 
4: 0 32 34 27 33 0 
Utilized MRT Lines:
