A-n39-k6-m2-b1,1384.1800,1352.1800,32.0000,54,1,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 44
14 -> 43
15 -> 42
16 -> 45
17 -> 39
18 -> 43
19 -> 41
20 -> 45
21 -> 39
22 -> 39
23 -> 42
24 -> 43
25 -> 45
26 -> 26
27 -> 27
28 -> 28
29 -> 44
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 44
36 -> 36
37 -> 37
38 -> 38
Routes:
0: 0 5 38 4 32 37 41 0 
1: 0 40 45 1 0 
2: 0 10 28 11 26 36 8 0 
3: 0 34 9 30 31 2 12 0 
4: 0 6 3 27 43 33 0 
5: 0 44 42 7 0 
Utilized MRT Lines:
40->39
