A-n45-k7-m0-b2,1584.0300,1584.0300,0.0000,50,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 50
16 -> 51
17 -> 46
18 -> 47
19 -> 46
20 -> 52
21 -> 46
22 -> 50
23 -> 51
24 -> 52
25 -> 48
26 -> 48
27 -> 47
28 -> 48
29 -> 47
30 -> 47
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 45
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 4 3 40 51 5 45 0 
1: 0 10 46 2 0 
2: 0 7 41 31 37 1 8 0 
3: 0 52 47 0 
4: 0 13 50 43 6 0 
5: 0 44 39 48 11 0 
6: 0 14 12 32 42 36 34 33 35 9 0 
Utilized MRT Lines:
