A-n55-k9-m0-b4,1769.6600,1769.6600,0.0000,78,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 56
21 -> 60
22 -> 63
23 -> 55
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 61
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 56
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 43 12 40 13 61 8 59 0 
1: 0 4 17 16 38 50 1 0 
2: 0 60 47 18 2 0 
3: 0 53 15 46 55 7 0 
4: 0 48 52 49 42 6 44 62 0 
5: 0 63 51 37 3 0 
6: 0 57 54 0 
7: 0 56 41 0 
8: 0 58 10 14 9 11 5 0 
Utilized MRT Lines:
