A-n55-k9-m0-b4,1680.4400,1680.4400,0.0000,78,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 61
21 -> 60
22 -> 63
23 -> 55
24 -> 56
25 -> 62
26 -> 59
27 -> 55
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 60
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 60
50 -> 60
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 12 39 46 48 7 0 
1: 0 8 6 44 16 43 62 17 0 
2: 0 60 0 
3: 0 57 2 0 
4: 0 37 15 10 52 4 0 
5: 0 3 1 40 56 5 18 47 0 
6: 0 14 53 13 61 55 0 
7: 0 41 59 42 11 9 0 
8: 0 51 38 63 54 58 0 
Utilized MRT Lines:
