A-n63-k10-m1-b6,2136.4200,2136.4200,0.0000,93,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 69
23 -> 71
24 -> 70
25 -> 64
26 -> 65
27 -> 72
28 -> 70
29 -> 70
30 -> 65
31 -> 68
32 -> 70
33 -> 68
34 -> 64
35 -> 70
36 -> 73
37 -> 71
38 -> 72
39 -> 72
40 -> 64
41 -> 72
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 68
54 -> 66
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 72 71 51 19 0 
1: 0 68 58 48 0 
2: 0 50 44 59 0 
3: 0 65 52 49 55 2 0 
4: 0 12 73 8 60 62 14 43 45 0 
5: 0 46 64 56 66 16 0 
6: 0 10 7 15 61 57 20 0 
7: 0 47 42 17 4 9 1 0 
8: 0 70 69 13 0 
9: 0 6 18 11 5 3 0 
Utilized MRT Lines:
