A-n63-k10-m1-b6,2154.9100,2154.9100,0.0000,92,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 68
22 -> 71
23 -> 64
24 -> 64
25 -> 64
26 -> 69
27 -> 66
28 -> 69
29 -> 70
30 -> 68
31 -> 69
32 -> 70
33 -> 68
34 -> 64
35 -> 69
36 -> 73
37 -> 69
38 -> 73
39 -> 72
40 -> 69
41 -> 66
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 70
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 66
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 73 70 58 0 
1: 0 20 51 57 13 16 11 4 0 
2: 0 68 71 10 0 
3: 0 46 69 15 0 
4: 0 19 12 55 60 49 59 0 
5: 0 62 64 54 7 0 
6: 0 66 61 44 42 0 
7: 0 50 53 3 0 
8: 0 9 72 8 6 17 14 0 
9: 0 2 5 18 52 43 45 47 1 0 
Utilized MRT Lines:
