A-n33-k6-m1-b1,1238.4400,1238.4400,0.0000,35,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 38
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 37
19 -> 38
20 -> 35
21 -> 33
22 -> 22
23 -> 33
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 39
32 -> 32
Routes:
0: 0 35 32 29 6 1 0 
1: 0 27 39 26 0 
2: 0 25 22 28 36 3 30 0 
3: 0 38 9 7 4 2 0 
4: 0 24 33 8 0 
5: 0 10 5 37 0 
Utilized MRT Lines:
