A-n33-k6-m1-b1,1118.4800,1118.4800,0.0000,33,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 35
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 36
19 -> 38
20 -> 35
21 -> 36
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 39
32 -> 32
Routes:
0: 0 35 26 29 3 0 
1: 0 9 4 39 0 
2: 0 37 6 30 27 1 0 
3: 0 7 2 23 28 22 38 0 
4: 0 25 24 33 32 8 0 
5: 0 10 5 36 0 
Utilized MRT Lines:
