A-n65-k9-m1-b4,2112.7400,2067.7400,45.0000,86,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 72
23 -> 68
24 -> 70
25 -> 68
26 -> 73
27 -> 65
28 -> 65
29 -> 69
30 -> 70
31 -> 73
32 -> 66
33 -> 71
34 -> 71
35 -> 74
36 -> 66
37 -> 67
38 -> 65
39 -> 65
40 -> 71
41 -> 67
42 -> 67
43 -> 43
44 -> 70
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 71
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 67 60 72 6 0 
1: 0 53 66 16 1 0 
2: 0 56 59 64 61 47 19 0 
3: 0 73 17 45 62 43 63 46 13 3 0 
4: 0 18 9 58 51 68 8 0 
5: 0 74 20 12 57 4 54 0 
6: 0 69 70 55 52 0 
7: 0 5 10 2 48 71 0 
8: 0 14 11 49 7 15 0 
Utilized MRT Lines:
66->65
