A-n65-k9-m1-b4,2134.0200,2134.0200,0.0000,101,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 68
23 -> 68
24 -> 66
25 -> 72
26 -> 73
27 -> 65
28 -> 65
29 -> 71
30 -> 70
31 -> 66
32 -> 70
33 -> 71
34 -> 71
35 -> 74
36 -> 66
37 -> 67
38 -> 69
39 -> 65
40 -> 71
41 -> 70
42 -> 70
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 67
54 -> 67
55 -> 55
56 -> 56
57 -> 57
58 -> 65
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 66 50 71 48 0 
1: 0 69 70 56 0 
2: 0 65 49 44 11 0 
3: 0 64 55 57 7 68 0 
4: 0 47 13 19 12 6 74 73 45 17 0 
5: 0 59 61 9 43 51 3 0 
6: 0 8 72 10 60 52 4 0 
7: 0 67 62 5 15 1 0 
8: 0 14 16 18 20 46 63 2 0 
Utilized MRT Lines:
