A-n65-k9-m1-b4,1898.2300,1828.2300,70.0000,89,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 68
23 -> 68
24 -> 70
25 -> 72
26 -> 73
27 -> 65
28 -> 69
29 -> 69
30 -> 70
31 -> 66
32 -> 70
33 -> 71
34 -> 71
35 -> 66
36 -> 66
37 -> 67
38 -> 69
39 -> 65
40 -> 69
41 -> 67
42 -> 66
43 -> 43
44 -> 44
45 -> 74
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 71
51 -> 69
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 69
59 -> 59
60 -> 67
61 -> 61
62 -> 66
63 -> 63
64 -> 64
Routes:
0: 0 68 67 17 0 
1: 0 65 0 
2: 0 56 59 64 61 47 63 0 
3: 0 57 52 55 44 54 53 43 20 0 
4: 0 49 48 46 19 18 16 0 
5: 0 69 15 0 
6: 0 11 9 8 13 12 10 6 0 
7: 0 3 7 2 1 5 4 0 
8: 0 74 72 71 70 14 73 0 
Utilized MRT Lines:
65->66
