A-n44-k6-m2-b1,1402.7500,1402.7500,0.0000,48,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 50
15 -> 48
16 -> 46
17 -> 45
18 -> 48
19 -> 50
20 -> 44
21 -> 50
22 -> 49
23 -> 48
24 -> 49
25 -> 47
26 -> 50
27 -> 49
28 -> 48
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
Routes:
0: 0 50 49 35 5 0 
1: 0 11 43 46 10 39 0 
2: 0 34 33 41 29 42 12 3 0 
3: 0 9 4 48 40 37 0 
4: 0 38 45 32 31 44 1 0 
5: 0 8 36 30 7 13 6 47 2 0 
Utilized MRT Lines:
