A-n44-k6-m0-b1,1519.6200,1519.6200,0.0000,48,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 50
15 -> 48
16 -> 46
17 -> 45
18 -> 48
19 -> 49
20 -> 48
21 -> 45
22 -> 45
23 -> 48
24 -> 48
25 -> 47
26 -> 44
27 -> 49
28 -> 48
29 -> 29
30 -> 30
31 -> 31
32 -> 50
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
Routes:
0: 0 3 8 36 30 40 4 1 0 
1: 0 29 12 11 43 35 10 0 
2: 0 47 44 5 46 45 0 
3: 0 38 33 37 41 31 34 39 0 
4: 0 49 48 0 
5: 0 42 50 7 13 6 9 2 0 
Utilized MRT Lines:
