A-n36-k5-m1-b1,1114.0700,1114.0700,0.0000,54,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 39
14 -> 39
15 -> 36
16 -> 41
17 -> 41
18 -> 38
19 -> 40
20 -> 41
21 -> 39
22 -> 36
23 -> 41
24 -> 24
25 -> 36
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 39
34 -> 36
35 -> 39
Routes:
0: 0 36 32 27 3 0 
1: 0 38 24 39 6 0 
2: 0 9 2 7 5 1 0 
3: 0 11 29 10 41 28 0 
4: 0 8 31 40 30 26 4 0 
Utilized MRT Lines:
