A-n33-k6-m2-b1,1210.2500,1210.2500,0.0000,54,0,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 33
12 -> 38
13 -> 37
14 -> 36
15 -> 37
16 -> 35
17 -> 37
18 -> 37
19 -> 34
20 -> 35
21 -> 33
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 25 37 24 32 0 
1: 0 36 28 9 2 0 
2: 0 34 30 31 22 0 
3: 0 38 26 3 5 27 1 0 
4: 0 33 29 35 0 
5: 0 10 7 6 23 8 4 0 
Utilized MRT Lines:
