A-n55-k9-m1-b4,1789.7900,1789.7900,0.0000,77,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 56
21 -> 60
22 -> 63
23 -> 63
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 56
32 -> 60
33 -> 63
34 -> 60
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 57 12 0 
1: 0 42 37 16 15 10 0 
2: 0 62 60 5 0 
3: 0 40 53 51 6 41 0 
4: 0 48 63 38 44 1 0 
5: 0 39 43 17 3 59 0 
6: 0 49 50 8 7 54 14 0 
7: 0 52 46 11 56 2 0 
8: 0 9 13 18 47 4 58 0 
Utilized MRT Lines:
