A-n55-k9-m1-b4,1786.2700,1786.2700,0.0000,76,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 57
20 -> 62
21 -> 60
22 -> 63
23 -> 63
24 -> 56
25 -> 62
26 -> 63
27 -> 59
28 -> 60
29 -> 57
30 -> 63
31 -> 60
32 -> 60
33 -> 63
34 -> 56
35 -> 57
36 -> 60
37 -> 37
38 -> 38
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 58
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 60
51 -> 51
52 -> 52
53 -> 53
54 -> 54
Routes:
0: 0 47 8 54 3 62 9 38 0 
1: 0 52 42 37 16 43 0 
2: 0 60 56 0 
3: 0 63 39 0 
4: 0 12 44 40 13 6 49 48 0 
5: 0 59 46 17 10 53 51 0 
6: 0 4 41 2 1 15 14 0 
7: 0 7 18 11 5 0 
8: 0 58 57 0 
Utilized MRT Lines:
