A-n69-k9-m0-b4,1713.8300,1713.8300,0.0000,86,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 74
24 -> 70
25 -> 70
26 -> 69
27 -> 72
28 -> 75
29 -> 72
30 -> 69
31 -> 72
32 -> 71
33 -> 71
34 -> 70
35 -> 74
36 -> 78
37 -> 75
38 -> 72
39 -> 71
40 -> 71
41 -> 70
42 -> 72
43 -> 69
44 -> 73
45 -> 70
46 -> 71
47 -> 47
48 -> 48
49 -> 49
50 -> 76
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 77
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 72
68 -> 72
Routes:
0: 0 70 69 0 
1: 0 61 65 66 62 52 58 60 64 47 59 63 0 
2: 0 18 13 53 51 49 57 54 19 56 0 
3: 0 17 21 22 48 8 0 
4: 0 16 72 4 0 
5: 0 14 11 12 10 15 0 
6: 0 7 71 9 1 0 
7: 0 6 3 5 2 0 
8: 0 73 74 77 20 78 75 76 0 
Utilized MRT Lines:
