A-n69-k9-m0-b4,2021.1100,2021.1100,0.0000,88,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 74
24 -> 77
25 -> 78
26 -> 73
27 -> 72
28 -> 75
29 -> 69
30 -> 73
31 -> 72
32 -> 71
33 -> 71
34 -> 70
35 -> 74
36 -> 75
37 -> 75
38 -> 76
39 -> 74
40 -> 74
41 -> 78
42 -> 73
43 -> 73
44 -> 73
45 -> 78
46 -> 46
47 -> 78
48 -> 48
49 -> 78
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 75
61 -> 61
62 -> 62
63 -> 77
64 -> 78
65 -> 65
66 -> 66
67 -> 67
68 -> 72
Routes:
0: 0 65 50 59 53 14 0 
1: 0 19 70 74 17 0 
2: 0 56 15 10 11 21 4 0 
3: 0 76 75 69 1 0 
4: 0 61 52 78 77 0 
5: 0 13 12 16 67 72 0 
6: 0 57 48 66 73 9 0 
7: 0 7 5 55 51 8 54 62 22 0 
8: 0 46 6 3 58 20 18 71 2 0 
Utilized MRT Lines:
