A-n80-k10-m1-b5,2596.5600,2575.5600,21.0000,121,1,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 82
28 -> 82
29 -> 85
30 -> 86
31 -> 85
32 -> 86
33 -> 81
34 -> 81
35 -> 85
36 -> 83
37 -> 85
38 -> 82
39 -> 87
40 -> 82
41 -> 88
42 -> 87
43 -> 85
44 -> 87
45 -> 83
46 -> 81
47 -> 81
48 -> 86
49 -> 86
50 -> 85
51 -> 87
52 -> 87
53 -> 53
54 -> 54
55 -> 55
56 -> 89
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 69
70 -> 70
71 -> 71
72 -> 72
73 -> 73
74 -> 74
75 -> 75
76 -> 76
77 -> 77
78 -> 78
79 -> 87
Routes:
0: 0 63 85 18 12 0 
1: 0 80 71 82 0 
2: 0 3 14 4 5 11 7 2 0 
3: 0 86 61 58 0 
4: 0 13 9 16 17 0 
5: 0 87 53 0 
6: 0 62 55 54 57 89 1 0 
7: 0 66 76 64 70 60 6 0 
8: 0 88 21 68 65 75 67 72 73 74 78 77 59 69 10 0 
9: 0 19 15 83 20 23 24 25 22 8 0 
Utilized MRT Lines:
80->81
