A-n65-k9-m3-b4,2128.2800,2017.2800,111.0000,85,3,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 72
23 -> 68
24 -> 66
25 -> 72
26 -> 73
27 -> 65
28 -> 69
29 -> 71
30 -> 70
31 -> 73
32 -> 66
33 -> 71
34 -> 71
35 -> 74
36 -> 66
37 -> 71
38 -> 65
39 -> 65
40 -> 71
41 -> 67
42 -> 67
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 70
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 69 65 20 0 
1: 0 72 8 60 54 16 4 0 
2: 0 44 58 3 19 12 6 1 0 
3: 0 53 71 48 0 
4: 0 45 52 11 9 64 49 0 
5: 0 59 55 57 74 2 0 
6: 0 50 47 68 0 
7: 0 61 63 46 7 5 73 0 
8: 0 18 17 14 62 43 51 13 15 10 0 
Utilized MRT Lines:
65->66
68->67
69->70
