A-n65-k9-m3-b4,2250.0100,2210.0100,40.0000,83,1,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 67
22 -> 68
23 -> 68
24 -> 70
25 -> 72
26 -> 73
27 -> 65
28 -> 69
29 -> 71
30 -> 70
31 -> 73
32 -> 70
33 -> 71
34 -> 71
35 -> 66
36 -> 66
37 -> 71
38 -> 65
39 -> 65
40 -> 71
41 -> 67
42 -> 70
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 7 1 16 55 67 56 0 
1: 0 44 62 70 47 12 0 
2: 0 8 61 48 13 6 57 0 
3: 0 68 19 18 17 11 58 0 
4: 0 20 3 63 50 64 54 73 0 
5: 0 15 49 9 59 52 0 
6: 0 46 51 43 53 60 45 10 2 0 
7: 0 5 66 4 0 
8: 0 72 69 71 14 0 
Utilized MRT Lines:
66->65
