A-n65-k9-m3-b4,2310.8000,2169.8000,141.0000,80,3,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 70
22 -> 68
23 -> 68
24 -> 66
25 -> 68
26 -> 73
27 -> 65
28 -> 65
29 -> 69
30 -> 70
31 -> 73
32 -> 67
33 -> 71
34 -> 71
35 -> 66
36 -> 66
37 -> 67
38 -> 65
39 -> 65
40 -> 69
41 -> 70
42 -> 67
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
Routes:
0: 0 55 64 50 43 58 51 46 15 0 
1: 0 47 61 60 59 44 4 0 
2: 0 16 66 54 11 0 
3: 0 70 45 73 19 48 63 0 
4: 0 18 7 13 49 71 3 0 
5: 0 8 20 6 2 57 52 56 0 
6: 0 10 17 62 69 9 0 
7: 0 67 5 0 
8: 0 12 1 14 53 65 0 
Utilized MRT Lines:
67->68
69->70
70->69
