A-n45-k6-m2-b1,1482.6900,1385.6900,97.0000,48,2,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 47
17 -> 46
18 -> 50
19 -> 47
20 -> 46
21 -> 48
22 -> 50
23 -> 49
24 -> 50
25 -> 50
26 -> 46
27 -> 47
28 -> 46
29 -> 50
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 45
36 -> 50
37 -> 51
38 -> 45
39 -> 39
40 -> 40
41 -> 41
42 -> 42
43 -> 43
44 -> 44
Routes:
0: 0 7 32 47 3 13 45 0 
1: 0 6 5 48 0 
2: 0 30 44 33 43 10 12 2 0 
3: 0 11 8 39 42 46 34 0 
4: 0 51 50 0 
5: 0 40 4 31 49 1 9 41 14 0 
Utilized MRT Lines:
47->48
48->47
