A-n45-k6-m2-b1,1314.1500,1225.1500,89.0000,56,3,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 49
17 -> 46
18 -> 50
19 -> 46
20 -> 46
21 -> 48
22 -> 50
23 -> 49
24 -> 50
25 -> 47
26 -> 46
27 -> 47
28 -> 46
29 -> 46
30 -> 30
31 -> 49
32 -> 50
33 -> 33
34 -> 34
35 -> 49
36 -> 50
37 -> 37
38 -> 45
39 -> 39
40 -> 48
41 -> 41
42 -> 42
43 -> 43
44 -> 50
Routes:
0: 0 7 5 4 13 3 6 8 0 
1: 0 49 39 34 2 0 
2: 0 48 37 41 10 0 
3: 0 46 30 11 0 
4: 0 12 9 43 33 42 47 1 0 
5: 0 50 14 0 
Utilized MRT Lines:
46->45
47->48
48->47
