A-n45-k6-m2-b1,1385.6000,1256.6000,129.0000,52,2,6
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 47
16 -> 47
17 -> 46
18 -> 50
19 -> 47
20 -> 46
21 -> 46
22 -> 47
23 -> 49
24 -> 45
25 -> 47
26 -> 46
27 -> 49
28 -> 46
29 -> 51
30 -> 30
31 -> 45
32 -> 32
33 -> 47
34 -> 34
35 -> 45
36 -> 36
37 -> 37
38 -> 45
39 -> 39
40 -> 48
41 -> 41
42 -> 47
43 -> 46
44 -> 44
Routes:
0: 0 12 37 34 41 36 39 44 3 0 
1: 0 13 30 32 8 7 4 0 
2: 0 6 46 10 2 0 
3: 0 47 11 5 0 
4: 0 9 45 1 0 
5: 0 50 49 48 51 14 0 
Utilized MRT Lines:
45->46
46->45
