A-n63-k9-m2-b4,2278.5900,2278.5900,0.0000,77,0,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 69
23 -> 71
24 -> 69
25 -> 71
26 -> 69
27 -> 71
28 -> 64
29 -> 66
30 -> 64
31 -> 69
32 -> 68
33 -> 66
34 -> 68
35 -> 69
36 -> 68
37 -> 71
38 -> 68
39 -> 72
40 -> 69
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 53 62 69 11 0 
1: 0 19 52 58 61 56 4 0 
2: 0 54 46 42 66 2 0 
3: 0 13 18 44 47 55 17 50 5 0 
4: 0 64 15 68 0 
5: 0 65 45 57 60 20 72 16 0 
6: 0 71 8 0 
7: 0 14 48 43 51 9 6 59 0 
8: 0 3 12 49 10 7 1 0 
Utilized MRT Lines:
