A-n63-k9-m2-b4,2361.3900,2288.3900,73.0000,72,2,9
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 65
22 -> 68
23 -> 71
24 -> 69
25 -> 66
26 -> 69
27 -> 71
28 -> 64
29 -> 69
30 -> 65
31 -> 69
32 -> 65
33 -> 66
34 -> 68
35 -> 69
36 -> 68
37 -> 71
38 -> 64
39 -> 71
40 -> 64
41 -> 68
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 69
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 71
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
Routes:
0: 0 19 42 53 17 4 0 
1: 0 69 16 0 
2: 0 2 1 58 57 43 45 0 
3: 0 48 50 20 56 54 49 59 11 0 
4: 0 8 51 61 55 6 18 0 
5: 0 63 7 68 0 
6: 0 13 66 44 60 9 15 14 0 
7: 0 71 0 
8: 0 10 12 46 62 5 3 0 
Utilized MRT Lines:
63->64
66->65
