A-n34-k5-m0-b1,1044.9400,1044.9400,0.0000,42,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 39
13 -> 35
14 -> 39
15 -> 37
16 -> 40
17 -> 34
18 -> 38
19 -> 34
20 -> 35
21 -> 34
22 -> 37
23 -> 23
24 -> 37
25 -> 25
26 -> 26
27 -> 27
28 -> 35
29 -> 38
30 -> 30
31 -> 31
32 -> 32
33 -> 33
Routes:
0: 0 8 23 35 2 0 
1: 0 37 32 38 0 
2: 0 33 25 31 26 30 27 11 0 
3: 0 9 7 10 39 40 1 0 
4: 0 4 5 34 3 6 0 
Utilized MRT Lines:
