A-n33-k5-m1-b1,1149.5000,1149.5000,0.0000,34,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 34
12 -> 38
13 -> 39
14 -> 33
15 -> 38
16 -> 38
17 -> 34
18 -> 34
19 -> 36
20 -> 38
21 -> 38
22 -> 22
23 -> 37
24 -> 24
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
Routes:
0: 0 10 24 5 30 25 0 
1: 0 4 26 29 1 6 39 31 36 0 
2: 0 9 3 33 27 28 0 
3: 0 7 37 2 8 34 0 
4: 0 32 22 38 0 
Utilized MRT Lines:
