A-n37-k5-m3-b1,1251.0100,1251.0100,0.0000,48,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 38
14 -> 41
15 -> 38
16 -> 41
17 -> 43
18 -> 40
19 -> 43
20 -> 39
21 -> 40
22 -> 39
23 -> 37
24 -> 41
25 -> 25
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
Routes:
0: 0 40 41 26 0 
1: 0 2 27 29 34 35 38 1 0 
2: 0 39 37 12 8 0 
3: 0 7 32 25 10 4 11 0 
4: 0 5 43 31 30 6 28 33 36 9 3 0 
Utilized MRT Lines:
