Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 3533 rows, 22249 columns and 156314 nonzeros
Model fingerprint: 0xabc39508
Model has 20 quadratic constraints
Variable types: 59 continuous, 22190 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [2e+00, 4e+01]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [3e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve removed 544 rows and 83 columns
Presolve time: 0.26s
Presolved: 29494 rows, 46437 columns, 227282 nonzeros
Variable types: 49 continuous, 46388 integer (46388 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.305081e+02, 961 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  730.50809    0  169          -  730.50809      -     -    4s
     0     0  982.30000    0  121          -  982.30000      -     -   10s
     0     0  991.22000    0  128          -  991.22000      -     -   11s
     0     0  991.22000    0  121          -  991.22000      -     -   11s
     0     0  991.22000    0  132          -  991.22000      -     -   13s
     0     0  994.61000    0  142          -  994.61000      -     -   16s
     0     0  994.61000    0  154          -  994.61000      -     -   16s
     0     0 1001.85000    0  154          - 1001.85000      -     -   21s
     0     0 1001.85000    0  131          - 1001.85000      -     -   22s
     0     0 1004.37000    0  168          - 1004.37000      -     -   26s
     0     0 1004.37000    0  168          - 1004.37000      -     -   28s
     0     2 1006.62000    0  168          - 1006.62000      -     -   35s
    15    22 1010.58000    4  116          - 1007.49000      -   749   40s
   118   133 1019.85353   13  126          - 1010.58000      -   271   45s
   371   365 1209.86348   32  113          - 1010.58000      -   152   50s
   761   775 1048.76395   66  125          - 1010.58000      -  92.2   55s
  1308  1246 1091.04232  118  120          - 1010.58000      -  67.4   60s
  1657  1563 1140.51439  137  146          - 1010.58000      -  66.3   65s
  2029  1920 1686.97355  171  132          - 1010.58000      -  62.3   70s
  2514  2369 1747.84141  222  134          - 1010.58000      -  58.5   75s
  2905  2772 1770.01072  257  124          - 1010.58000      -  57.2   80s
  3493  3379 1802.81863  302  135          - 1010.58000      -  53.1   86s
  3926  3568 1530.23512  192 14698          - 1010.58101      -  50.8   95s
  3928  3569 1822.24778  180  149          - 1010.58101      -  50.8  100s
  3933  3573 3374.60283  489  169          - 1010.58101      -  50.7  106s
  3937  3575 1158.49426   69  166          - 1013.49000      -  50.7  110s
  3940  3577 1748.00925  148  182          - 1022.34000      -  50.6  116s
  3943  3579 1122.29763   90  150          - 1024.14000      -  50.6  121s
  3946  3581 1531.42988  153  144          - 1024.71000      -  50.6  125s
  3949  3583 1078.61248   57  145          - 1024.71000      -  50.5  130s
  3950  3584 2249.37401  436  128          - 1024.71000      -  50.5  135s
  3952  3585 1841.34997  221  130          - 1024.71000      -  50.5  141s
  3954  3587 1316.65663   24  136          - 1024.71000      -  50.5  146s
  3956  3588 1176.03057   35  128          - 1024.71000      -  50.4  151s
  3958  3589 1892.34049   96  128          - 1024.71023      -  50.4  155s
  3961  3596 1024.71212   17  133          - 1024.71069      -  68.1  185s
  3981  3631 1030.44134   20  149          - 1024.71276      -  68.7  194s
  4007  3641 1033.94922   22  153          - 1024.71276      -  69.2  197s
  4044  3664 1046.04461   24  133          - 1024.71276      -  69.8  202s
  4077  3683 1062.91898   26  134          - 1024.71276      -  70.7  206s
  4114  3697 1046.94385   29  123          - 1024.71276      -  71.1  210s
  4164  3714 1046.95496   33  132          - 1024.71276      -  72.1  216s
  4195  3739 1046.96508   35  152          - 1024.71276      -  72.5  221s
  4235  3758 1103.95299   36  138          - 1024.71276      -  73.0  226s
  4291  3791 1153.48684   39  121          - 1024.71276      -  74.3  231s
  4355  3827 1046.98938   44  150          - 1024.71276      -  75.2  237s
  4387  3848 1184.96543   45  126          - 1024.71276      -  75.1  240s
  4450  3876 1080.73109   48  133          - 1024.71276      -  75.7  245s
  4524  3921 1047.02996   52  147          - 1024.71276      -  76.6  250s
  4625  3969 1047.06763   58  126          - 1024.71276      -  77.9  256s
  4680  4005 1446.42163   60  151          - 1024.71276      -  78.7  260s
  4808  4072 1047.09610   65  145          - 1024.71276      -  79.4  268s
  4883  4070 1356.29484   68  121          - 1024.71276      -  80.0  270s
  4974  4118 1539.38709   73  139          - 1024.71276      -  81.3  277s
  5007  4135 1652.38932   74  127          - 1024.71276      -  81.7  280s
  5075  4190 1562.11902   78  105          - 1024.71276      -  82.5  287s
  5156  4198 infeasible   84               - 1024.71276      -  83.4  292s
  5198  4225 1832.40831   85  103          - 1024.71276      -  84.0  298s
  5246  4297 1750.04148   87  107          - 1024.71276      -  84.6  303s
  5350  4337 infeasible   91               - 1024.71276      -  85.1  311s
  5451  4350 2365.21003   99   93          - 1024.71276      -  85.6  317s
  5511  4441 2432.45938  102   95          - 1024.71276      -  85.9  323s
  5653  4499 2002.02593  109  116          - 1024.71276      -  86.4  330s
  5807  4506 1031.91895   25  109          - 1024.71276      -  86.6  338s
  5876  4533 1032.23057   42  101          - 1024.71276      -  87.0  345s
  5940  4606 1071.71089   47  112          - 1024.71276      -  87.5  355s
  6084  4594 1575.88358   52  114          - 1024.71276      -  88.4  364s
  6141  4659 1362.04240   54   85          - 1024.71276      -  89.0  374s
  6321  4630 1432.69507   62  113          - 1024.71276      -  88.8  383s
  6387  4759 1438.65654   66  100          - 1024.71276      -  89.0  393s
  6599  4758 1921.03727   96   80          - 1024.71495      -  88.4  403s
  6691  4847 1972.45714  122   70          - 1024.71495      -  88.8  416s
  6866  4942 2153.67350  137   92          - 1024.71495      -  89.4  428s
  7086  4896 infeasible  151               - 1024.71495      -  88.8  436s
  7163  5105 1024.75090   30  114          - 1024.71495      -  88.9  451s
  7445  5197 1025.10114   82  112          - 1024.71495      -  87.9  467s
  7711  5209 1547.48768  102  103          - 1024.71495      -  87.3  479s
  7841  5305 1988.56494  147  101          - 1024.71495      -  87.5  492s
  8038  5457 1995.01334  188   95          - 1024.71495      -  88.2  507s
  8293  5422 infeasible  243               - 1024.71495      -  88.0  522s
  8370  5576 1028.23017   24  150          - 1024.71495      -  88.5  538s
  8615  5620 1093.42070   37  141          - 1024.71495      -  88.7  551s
  8777  5760 1117.46049   46  140          - 1024.71495      -  88.4  568s
