Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 4062 rows, 30562 columns and 154797 nonzeros
Model fingerprint: 0x8dc1e562
Model has 6 quadratic objective terms
Model has 15 quadratic constraints
Variable types: 108 continuous, 30454 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 101 rows and 87 columns
Presolve time: 0.18s
Presolved: 21946 rows, 48436 columns, 238217 nonzeros
Variable types: 3147 continuous, 45289 integer (40656 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.819098e+02, 1042 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  281.90984    0  138          -  281.90984      -     -    1s
     0     0  353.24503    0  132          -  353.24503      -     -    2s
     0     0  368.34019    0  122          -  368.34019      -     -    3s
     0     0  368.43793    0  108          -  368.43793      -     -    3s
     0     0  369.08818    0  123          -  369.08818      -     -    3s
     0     0  369.08826    0  117          -  369.08826      -     -    4s
     0     0  372.12000    0  116          -  372.12000      -     -    4s
     0     0  372.12500    0   94          -  372.12500      -     -    5s
     0     0  372.12500    0   97          -  372.12500      -     -    5s
     0     0  372.12500    0   87          -  372.12500      -     -    5s
     0     0  372.12500    0  116          -  372.12500      -     -    6s
     0     0  372.12500    0  119          -  372.12500      -     -    6s
     0     0  372.12500    0   94          -  372.12500      -     -    7s
     0     0  372.12500    0   94          -  372.12500      -     -    7s
     0     2  372.13500    0   94          -  372.13500      -     -    9s
     7    16  372.37524    3  114          -  372.37524      -   349   10s
   508   513  425.60000   46  107          -  372.48309      -  74.2   15s
  1183  1178  446.00621  111  116          -  372.48309      -  65.7   20s
  1940  1892  474.47066  206  126          -  372.77581      -  59.6   25s
  2609  2587  376.04159   66  125          -  372.77581      -  60.7   30s
  3418  3168  483.64146   42 10970          -  372.86379      -  55.6   40s
  3421  3170  472.26588  203  141          -  372.86379      -  55.5   45s
  3426  3173  457.80529   84  178          -  374.58505      -  55.5   51s
  3432  3177  397.64772   93  143          -  375.18000      -  55.4   55s
