Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3742 rows, 25331 columns and 128828 nonzeros
Model fingerprint: 0x506bd62b
Model has 2 quadratic objective terms
Model has 10 quadratic constraints
Variable types: 104 continuous, 25227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 3e+01]
  Objective range  [1e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 103 rows and 85 columns
Presolve time: 0.15s
Presolved: 18614 rows, 40208 columns, 200748 nonzeros
Variable types: 939 continuous, 39269 integer (33975 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.337830e+02, 1146 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  333.78298    0  158          -  333.78298      -     -    1s
     0     0  385.08615    0  128          -  385.08615      -     -    2s
     0     0  401.14121    0  130          -  401.14121      -     -    2s
     0     0  403.12262    0  125          -  403.12262      -     -    2s
     0     0  404.78468    0  113          -  404.78468      -     -    2s
     0     0  405.04588    0  116          -  405.04588      -     -    2s
     0     0  405.25027    0  143          -  405.25027      -     -    3s
     0     0  405.75000    0  123          -  405.75000      -     -    3s
     0     0  405.75000    0  125          -  405.75000      -     -    3s
     0     0  405.75000    0  123          -  405.75000      -     -    3s
     0     0  405.75000    0  129          -  405.75000      -     -    4s
     0     0  405.75000    0  127          -  405.75000      -     -    4s
     0     0  405.75000    0  118          -  405.75000      -     -    5s
     0     0  405.75000    0  126          -  405.75000      -     -    5s
     0     0  405.75000    0  103          -  405.75000      -     -    5s
     0     0  405.75000    0  111          -  405.75000      -     -    5s
     0     0  405.75000    0   88          -  405.75000      -     -    6s
     0     0  405.75000    0  115          -  405.75000      -     -    6s
     0     0  405.75000    0  110          -  405.75000      -     -    7s
     0     0  405.75000    0  103          -  405.75000      -     -    7s
     0     2  405.75397    0   99          -  405.75397      -     -    9s
     7    16  406.25176    3  130          -  406.25000      -   208   10s
   347   367  418.17980   51  139          -  406.41625      -  82.5   15s
   909   965 infeasible   88               -  406.41625      -  63.2   20s
  1583  1596  611.40685  189  137          -  406.41625      -  63.9   25s
  2339  2281  727.19821  233  123          -  407.02180      -  62.5   30s
  3340  3330  727.24739  412  150          -  407.02180      -  59.6   35s
  4340  4273  727.31337  636  118          -  407.02180      -  59.0   40s
  5190  4845  727.56956  642 9301          -  408.91179      -  58.4   49s
  5192  4846  474.56066  120  148          -  408.91179      -  58.3   51s
  5199  4851  433.35615  114  126          -  408.91179      -  58.3   55s
  5206  4856  509.10554  110  153          -  408.91179      -  58.2   60s
  5213  4860  777.76832  249  149          -  408.91201      -  58.1   65s
  5216  4867  408.91207   15  137          -  408.91201      -  62.6   78s
  5236  4900  415.71091   18  169          -  409.26339      -  63.0   80s
  5381  4987  415.74383   28  169          -  409.26339      -  64.9   85s
  5463  5033  415.74908   34  139          -  409.26339      -  66.6   92s
