A-n62-k8-m2-b3,1926.1000,1851.1000,75.0000,87,2,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 69
22 -> 67
23 -> 66
24 -> 62
25 -> 63
26 -> 66
27 -> 66
28 -> 62
29 -> 70
30 -> 67
31 -> 68
32 -> 62
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 70
39 -> 70
40 -> 62
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 66
46 -> 66
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 65
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 47 54 66 62 14 9 0 
1: 0 67 50 48 61 0 
2: 0 8 15 56 59 4 3 0 
3: 0 53 41 58 63 0 
4: 0 19 44 57 43 49 6 2 0 
5: 0 55 13 11 16 0 
6: 0 10 12 52 42 7 70 0 
7: 0 5 17 64 68 60 65 69 18 1 0 
Utilized MRT Lines:
62->63
63->62
