A-n62-k8-m2-b3,1676.0600,1676.0600,0.0000,75,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 67
21 -> 69
22 -> 68
23 -> 66
24 -> 68
25 -> 68
26 -> 66
27 -> 68
28 -> 66
29 -> 70
30 -> 67
31 -> 68
32 -> 66
33 -> 67
34 -> 66
35 -> 66
36 -> 67
37 -> 64
38 -> 70
39 -> 70
40 -> 68
41 -> 68
42 -> 42
43 -> 64
44 -> 44
45 -> 66
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 66
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 64
58 -> 58
59 -> 59
60 -> 60
61 -> 68
Routes:
0: 0 66 60 0 
1: 0 69 64 0 
2: 0 68 59 0 
3: 0 56 58 67 55 0 
4: 0 47 19 54 44 48 52 53 18 0 
5: 0 17 13 11 16 15 0 
6: 0 5 7 4 12 49 14 6 9 8 0 
7: 0 70 3 42 46 51 10 2 1 0 
Utilized MRT Lines:
