A-n62-k8-m2-b3,1877.6900,1877.6900,0.0000,76,0,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 69
22 -> 68
23 -> 66
24 -> 62
25 -> 68
26 -> 66
27 -> 68
28 -> 66
29 -> 70
30 -> 64
31 -> 66
32 -> 66
33 -> 67
34 -> 66
35 -> 66
36 -> 67
37 -> 67
38 -> 70
39 -> 70
40 -> 62
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 51
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 70 55 51 60 16 0 
1: 0 4 58 66 3 0 
2: 0 47 54 44 61 15 69 2 0 
3: 0 48 43 64 67 0 
4: 0 11 42 45 62 14 53 8 0 
5: 0 9 18 6 49 59 50 19 17 0 
6: 0 12 13 68 57 1 0 
7: 0 10 52 56 46 41 7 5 0 
Utilized MRT Lines:
