A-n46-k7-m0-b2,1378.0200,1378.0200,0.0000,53,0,7
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 49
17 -> 46
18 -> 51
19 -> 47
20 -> 52
21 -> 53
22 -> 50
23 -> 51
24 -> 49
25 -> 52
26 -> 52
27 -> 49
28 -> 49
29 -> 52
30 -> 52
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 49
36 -> 36
37 -> 37
38 -> 38
39 -> 39
40 -> 49
41 -> 41
42 -> 51
43 -> 43
44 -> 44
45 -> 45
Routes:
0: 0 31 51 8 0 
1: 0 49 41 14 0 
2: 0 50 9 38 37 47 36 39 6 0 
3: 0 43 52 15 0 
4: 0 11 4 13 32 44 0 
5: 0 33 45 3 53 0 
6: 0 2 1 46 34 12 5 10 7 0 
Utilized MRT Lines:
