A-n62-k8-m3-b3,2016.3100,1939.3100,77.0000,81,2,8
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 64
21 -> 65
22 -> 62
23 -> 62
24 -> 62
25 -> 68
26 -> 66
27 -> 62
28 -> 62
29 -> 70
30 -> 64
31 -> 62
32 -> 65
33 -> 67
34 -> 62
35 -> 62
36 -> 67
37 -> 64
38 -> 63
39 -> 70
40 -> 68
41 -> 41
42 -> 42
43 -> 43
44 -> 44
45 -> 45
46 -> 46
47 -> 47
48 -> 48
49 -> 49
50 -> 50
51 -> 65
52 -> 52
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 64
58 -> 58
59 -> 59
60 -> 60
61 -> 61
Routes:
0: 0 63 0 
1: 0 9 6 16 41 68 45 44 58 3 0 
2: 0 5 4 54 12 61 59 15 0 
3: 0 47 19 11 52 8 0 
4: 0 17 55 56 65 13 0 
5: 0 53 60 49 42 67 70 0 
6: 0 7 64 50 14 1 0 
7: 0 18 46 43 48 10 2 0 
Utilized MRT Lines:
63->62
67->66
