A-n80-k10-m3-b5,2652.6700,2652.6700,0.0000,111,0,10
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 12
13 -> 13
14 -> 14
15 -> 15
16 -> 16
17 -> 17
18 -> 18
19 -> 19
20 -> 20
21 -> 21
22 -> 22
23 -> 23
24 -> 24
25 -> 25
26 -> 86
27 -> 82
28 -> 85
29 -> 85
30 -> 86
31 -> 86
32 -> 86
33 -> 81
34 -> 87
35 -> 85
36 -> 90
37 -> 85
38 -> 82
39 -> 87
40 -> 82
41 -> 88
42 -> 87
43 -> 85
44 -> 87
45 -> 90
46 -> 87
47 -> 81
48 -> 86
49 -> 89
50 -> 85
51 -> 87
52 -> 81
53 -> 53
54 -> 54
55 -> 55
56 -> 56
57 -> 57
58 -> 58
59 -> 59
60 -> 60
61 -> 61
62 -> 62
63 -> 63
64 -> 64
65 -> 65
66 -> 66
67 -> 67
68 -> 68
69 -> 69
70 -> 70
71 -> 71
72 -> 72
73 -> 73
74 -> 74
75 -> 86
76 -> 86
77 -> 77
78 -> 78
79 -> 79
Routes:
0: 0 13 16 72 81 74 90 2 0 
1: 0 10 63 57 78 62 12 5 0 
2: 0 86 23 0 
3: 0 87 0 
4: 0 60 59 73 85 65 4 0 
5: 0 88 56 54 67 64 17 0 
6: 0 19 58 15 66 20 11 25 22 68 0 
7: 0 6 24 18 70 55 53 3 0 
8: 0 89 69 71 77 61 21 9 1 0 
9: 0 8 82 14 79 7 0 
Utilized MRT Lines:
