A-n38-k5-m1-b1,1103.5000,1103.5000,0.0000,39,0,5
Solution:
Customer-to-destination-matching:
1 -> 1
2 -> 2
3 -> 3
4 -> 4
5 -> 5
6 -> 6
7 -> 7
8 -> 8
9 -> 9
10 -> 10
11 -> 11
12 -> 38
13 -> 43
14 -> 40
15 -> 43
16 -> 39
17 -> 41
18 -> 43
19 -> 39
20 -> 41
21 -> 41
22 -> 41
23 -> 41
24 -> 39
25 -> 40
26 -> 26
27 -> 27
28 -> 28
29 -> 29
30 -> 30
31 -> 31
32 -> 32
33 -> 33
34 -> 34
35 -> 35
36 -> 36
37 -> 37
Routes:
0: 0 26 10 7 2 1 4 32 31 0 
1: 0 40 39 38 0 
2: 0 43 11 6 35 0 
3: 0 28 37 33 29 9 30 8 36 3 0 
4: 0 27 34 5 41 0 
Utilized MRT Lines:
